SubAgency,Count
VATA-VETERANS HEALTH ADMINISTRATION,676540
TR93-INTERNAL REVENUE SERVICE,163775
SZ00-SOCIAL SECURITY ADMINISTRATION,125547
HSBC-TRANSPORTATION SECURITY ADMINISTRATION,122516
HSBD-CUSTOMS AND BORDER PROTECTION,117490
TD03-FEDERAL AVIATION ADMINISTRATION,91874
DJ03-BUREAU OF PRISONS/FEDERAL PRISON SYSTEM,78848
DJ02-FEDERAL BUREAU OF INVESTIGATION,73746
AG11-FOREST SERVICE,57084
VALA-VETERANS BENEFITS ADMINISTRATION,45401
HSBB-IMMIGRATION AND CUSTOMS ENFORCEMENT,39123
HE38-NATIONAL INSTITUTES OF HEALTH,37931
HE36-FOOD AND DRUG ADMINISTRATION,37443
IN10-NATIONAL PARK SERVICE,36273
HSAB-CITIZENSHIP AND IMMIGRATION SERVICES,31510
EP00-ENVIRONMENTAL PROTECTION AGENCY,31504
HSCB-FEDERAL EMERGENCY MANAGEMENT AGENCY,31384
CM63-U.S. CENSUS BUREAU,29896
DN00-DEPARTMENT OF ENERGY,27281
HE37-INDIAN HEALTH SERVICE,27231
ST00-DEPARTMENT OF STATE,25971
CM56-PATENT AND TRADEMARK OFFICE,25490
DJ09-EXECUTIVE OFFICE FOR U.S. ATTORNEYS AND THE OFFICES OF THE U.S. ATTORNEYS,23004
CM54-NATIONAL OCEANIC AND ATMOSPHERIC ADMINISTRATION,22915
HE10-OFFICE OF THE SECRETARY OF HEALTH AND HUMAN SERVICES,22330
HE39-CENTERS FOR DISEASE CONTROL AND PREVENTION,22061
AG16-NATURAL RESOURCES CONSERVATION SERVICE,20698
AG37-FOOD SAFETY AND INSPECTION SERVICE,19425
IN05-BUREAU OF LAND MANAGEMENT,18212
IN15-U.S. FISH AND WILDLIFE SERVICE,17985
DJ06-DRUG ENFORCEMENT ADMINISTRATION,17719
IN08-GEOLOGICAL SURVEY,16829
AG34-ANIMAL AND PLANT HEALTH INSPECTION SERVICE,16763
HSAC-U.S. COAST GUARD,16659
VAEB-DEPUTY ASSISTANT SECRETARY FOR INFORMATION AND TECHNOLOGY,15594
IN06-INDIAN AFFAIRS,15422
AG03-AGRICULTURAL RESEARCH SERVICE,14534
"DJ01-OFFICES, BOARDS AND DIVISIONS",13533
HSAD-U.S. SECRET SERVICE,12934
HE70-CENTERS FOR MEDICARE & MEDICAID SERVICES,12651
FD00-FEDERAL DEPOSIT INSURANCE CORPORATION,12468
GS03-PUBLIC BUILDINGS SERVICE,11516
OM00-OFFICE OF PERSONNEL MANAGEMENT,10886
IN07-BUREAU OF RECLAMATION,10699
"DJ15-BUREAU OF ALCOHOL, TOBACCO, FIREARMS, AND EXPLOSIVES",10347
DJ08-U.S. MARSHALS SERVICE,10307
SE00-SECURITIES AND EXCHANGE COMMISSION,9425
AG07-RURAL HOUSING SERVICE,9047
AGFA-FARM SERVICE AGENCY,8747
SB00-SMALL BUSINESS ADMINISTRATION,7947
SM03-SMITHSONIAN INSTITUTION (EXCEPT UNITS ADMINISTERED UNDER SEPARATE BOARDS OF TRUSTEES),7943
TRAJ-OFFICE OF THE COMPTROLLER OF THE CURRENCY,7897
IN01-OFFICE OF THE SECRETARY OF THE INTERIOR,7617
AM00-U.S. AGENCY FOR INTERNATIONAL DEVELOPMENT,7585
AG02-AGRICULTURAL MARKETING SERVICE,7465
TRFD-BUREAU OF THE FISCAL SERVICE,7172
CM57-NATIONAL INSTITUTE OF STANDARDS AND TECHNOLOGY,6981
NU00-NUCLEAR REGULATORY COMMISSION,6774
HSCA-NATIONAL PROTECTION AND PROGRAMS DIRECTORATE,6529
NN51-GODDARD SPACE FLIGHT CENTER,6406
HSAA-DHS HEADQUARTERS,6315
GS30-FEDERAL ACQUISITION SERVICE,6155
NN72-LYNDON B. JOHNSON SPACE CENTER,5964
NQ00-NATIONAL ARCHIVES AND RECORDS ADMINISTRATION,5927
TD04-FEDERAL HIGHWAY ADMINISTRATION,5443
DLLS-BUREAU OF LABOR STATISTICS,4901
NN62-GEORGE C. MARSHALL SPACE FLIGHT CENTER,4579
DLMS-MINE SAFETY AND HEALTH ADMINISTRATION,4388
EE00-EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,4270
HE34-HEALTH RESOURCES AND SERVICES ADMINISTRATION,4204
TR91-DEPARTMENTAL OFFICES,4190
DLSH-OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,4124
NN76-JOHN F. KENNEDY SPACE CENTER,3964
VAPA-NATIONAL CEMETERY ADMINISTRATION,3797
TRAI-BUREAU OF ENGRAVING AND PRINTING,3662
NN23-LANGLEY RESEARCH CENTER,3603
DLWH-WAGE AND HOUR DIVISION,3571
LP00-GOVERNMENT PRINTING OFFICE,3449
TRAD-U.S. MINT,3345
FRFT-BUREAU OF CONSUMER FINANCIAL PROTECTION,3313
AG30-FOOD AND NUTRITION SERVICE,3233
HE13-OFFICE OF INSPECTOR GENERAL,3219
FC00-FEDERAL COMMUNICATIONS COMMISSION,3136
AG90-OFFICE OF THE CHIEF FINANCIAL OFFICER,3135
NN22-JOHN GLENN RESEARCH CENTER AT LEWIS FIELD,3099
IB00-BROADCASTING BOARD OF GOVERNORS,3051
NL00-NATIONAL LABOR RELATIONS BOARD,3045
DLOW-OFFICE OF WORKERS' COMPENSATION PROGRAMS,3042
NF00-NATIONAL SCIENCE FOUNDATION,3008
DJ12-EXECUTIVE OFFICE FOR IMMIGRATION REVIEW,2985
TD01-OFFICE OF THE SECRETARY OF TRANSPORTATION,2975
DNFE-FEDERAL ENERGY REGULATORY COMMISSION,2934
"NN10-HEADQUARTERS, NASA",2908
EDEN-FEDERAL STUDENT AID,2844
CM55-INTERNATIONAL TRADE ADMINISTRATION,2834
HE90-ADMINISTRATION FOR CHILDREN AND FAMILIES,2701
HSBE-FEDERAL LAW ENFORCEMENT TRAINING CENTERS,2578
CU00-NATIONAL CREDIT UNION ADMINISTRATION,2382
TD17-FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,2368
DLET-EMPLOYMENT AND TRAINING ADMINISTRATION,2315
FT00-FEDERAL TRADE COMMISSION,2309
NN21-AMES RESEARCH CENTER,2309
PU00-PEACE CORPS,2212
